82,51,9,0,0,0.61111,0.44305,0.61111,0.74287,123.19,111.78,138.89,118.89,-34.222,47.111,-12.889,138.89,0.1952,-2.3685,1
118,38,9,0,0,0.77778,0.58373,0.88889,1.0681,124.85,113.33,141.67,119.56,-34.556,50.444,-15.889,141.67,0.19997,-2.3229,1
186,28,9,0,0,0.94444,0.38968,1.4444,1.2939,122.52,111,138.67,117.89,-34.556,48.444,-13.889,138.67,0.19951,-2.354,1
73,19,9,0,0,0.94445,0.38968,0.94444,0.68042,127.52,116.56,143.11,122.89,-32.889,46.778,-13.889,143.11,0.18554,-2.3442,1
44,162,9,0,0,0.88889,0.45542,1.9444,1.3567,24.519,19.556,24.111,29.889,-14.889,-1.2222,16.111,29.889,0.34703,2.5574,1
99,160,9,0,0,2,0.84327,3.0556,2.3609,28.037,21.111,29.667,33.333,-20.778,4.8889,15.889,33.333,0.36751,2.8271,1
212,160,9,0,0,1.4444,1.2939,1.4444,1.7722,23.259,17.778,23.444,28.556,-16.444,0.55556,15.889,28.556,0.37822,2.6426,1
252,194,9,0,0,2.1667,0.78174,2.0556,2.0267,18.556,15,15.333,25.333,-10.667,-9.6667,20.333,25.333,0.42249,2.1265,1
145,152,9,0,0,0.72222,1.1434,2.7778,1.1089,25.037,19.667,25.778,29.667,-16.111,2.2222,13.889,29.667,0.33799,2.7311,1
28,162,9,0.11111,0,1.1667,0.62361,1.4444,1.3278,25.111,19.667,26.111,29.556,-16.333,3,13.333,29.556,0.33513,2.769,1
9,180,9,0,0,1.1667,0.72265,1.1667,0.98319,22.556,17.444,22,28.222,-15.333,-1.6667,17,28.222,0.38143,2.5417,1
168,209,9,0,0,1.3333,0.66667,0.72222,0.71233,22.519,17.667,20.889,29,-14.556,-4.8889,19.444,29,0.39034,2.3894,1
153,204,9,0.11111,0,2.3889,1.692,3.3333,1.3824,19.407,15.333,16.889,26,-12.222,-7.5556,19.778,26,0.42037,2.2444,1
47,175,9,0,0,1.3333,0.78881,1.1667,0.88819,23.741,18.667,23.778,28.778,-15.222,0.11111,15.111,28.778,0.35149,2.6302,1
75,240,9,0,0,2.4444,1.9513,2.1111,1.3608,21.148,17,17.889,28.556,-12.444,-9.7778,22.222,28.556,0.41722,2.1755,1
160,168,9,0,0,1.5,1.1499,0.66667,0.4714,25.111,20.889,23,31.444,-12.667,-6.3333,19,31.444,0.33539,2.3021,1
215,190,9,0.11111,0,1.3889,1.0417,2.6111,1.8429,19.889,16,17.111,26.556,-11.667,-8.3333,20,26.556,0.40352,2.2044,1
204,156,9,0,0,0.5,0.27889,2,0.55777,23.704,17.333,25.444,28.333,-19.111,5.2222,13.889,28.333,0.38903,2.8649,1
145,248,9,0,0,2.0556,1.7181,2.1111,1.3771,26.889,23.222,25.111,32.333,-11,-5.3333,16.333,32.333,0.29168,2.2851,1
119,169,9,0,0,1.1667,0.98319,1,0.91894,25.963,20.889,25,32,-15.222,-2.8889,18.111,32,0.34778,2.4791,1
111,246,9,0,0,3.1667,2.095,5.8333,4.1137,25.889,21.111,22.444,34.111,-14.333,-10.333,24.667,34.111,0.38897,2.214,1
240,190,9,0,0,1.5556,0.75031,1.3333,1.0954,20.111,15.889,17.556,26.889,-12.667,-7.6667,20.333,26.889,0.40931,2.2522,1
207,215,9,0,0,3.2222,2.0403,2.5,1.6159,23.815,18.111,22.667,30.667,-17.111,-3.4444,20.556,30.667,0.40984,2.4718,1
114,242,9,0,0,2.7222,2.4533,4.6667,1.9206,24.074,19.222,22.444,30.556,-14.556,-4.8889,19.444,30.556,0.37169,2.3958,1
206,233,9,0,0,1.3889,1.5408,1.7222,0.82776,26.815,21.889,25.111,33.444,-14.778,-5.1111,19.889,33.444,0.34576,2.3893,1
90,237,9,0,0,2.4444,1.3278,2.7222,2.6784,22.222,17.556,19.667,29.444,-14,-7.6667,21.667,29.444,0.41375,2.2803,1
116,203,9,0,0,3.0556,1.9484,2.9444,1.7565,19.519,15.444,17.667,25.444,-12.222,-5.5556,17.778,25.444,0.39387,2.3204,1
144,187,9,0,0,1.9444,2.0485,6.2222,3.5129,56.148,49.889,69.667,48.889,-18.778,40.556,-21.778,69.667,0.29995,-2.0439,1
140,188,9,0,0,2,2.1082,3.0556,2.4981,61.667,54.444,76.556,54,-21.667,44.667,-23,76.556,0.29562,-2.074,1
71,197,9,0,0,2.7222,1.8549,4.5556,2.1465,55.444,49.111,69.556,47.667,-19,42.333,-23.333,69.556,0.31474,-2.0243,1
138,185,9,0,0,3.0556,2.9771,1.9444,2.1542,57.074,50.111,71.111,50,-20.889,42.111,-21.222,71.111,0.29802,-2.0889,1
60,196,9,0,0,1.4444,1.047,4.4444,1.9963,51.148,45.333,63.333,44.778,-17.444,36.556,-19.111,63.333,0.29769,-2.0593,1
145,185,9,0.11111,0,2.7778,2.2575,2.2222,1.9513,56.259,49.889,69.889,49,-19.111,40.889,-21.778,69.889,0.30228,-2.0511,1
86,197,9,0.11111,0.11111,1.6111,1.4517,1.2778,1.1039,63.222,56.222,77.778,55.667,-21,43.667,-22.667,77.778,0.28533,-2.068,1
50,199,9,0,0,3.2222,2.9789,5.6111,4.616,55.667,49.111,69.778,48.111,-19.667,42.333,-22.667,69.778,0.31241,-2.0454,1
189,184,9,0,0.11111,1.6667,0.84327,2.7778,2.0074,50.593,45.889,62.333,43.556,-14.111,35.222,-21.111,62.333,0.30095,-1.9645,1
197,182,9,0,0,2.2222,1.259,3.4444,2.8258,55.852,50.111,69.111,48.333,-17.222,39.778,-22.556,69.111,0.30064,-2.0016,1
114,193,9,0,0,3.1667,2.4653,4.5,2.5011,57.815,51.111,72.556,49.778,-20.111,44.222,-24.111,72.556,0.31409,-2.0338,1
166,182,9,0,0,3.0556,4.2133,4,2.3664,58.407,52.556,72.556,50.111,-17.556,42.444,-24.889,72.556,0.3112,-1.9785,1
10,207,9,0,0,2.6111,1.3067,3.1111,3.0086,52.111,46,64.889,45.444,-18.333,38.333,-20,64.889,0.29928,-2.0634,1
130,189,9,0.11111,0,2.5,0.98319,2.1111,2.81,58.63,51.778,73.333,50.778,-20.556,44.111,-23.556,73.333,0.30799,-2.0481,1
48,202,9,0,0.11111,3.3889,1.625,4.8333,4.092,58,52,71,51,-18,39,-21,71,0.28452,-2.0459,1
5,210,9,0,0.11111,2.1667,1.67,4.4444,2.6134,51.296,45.444,64.333,44.111,-17.556,39.111,-21.556,64.333,0.31757,-2.0209,1
223,175,9,0,0,3.7778,3.1246,7.1667,4.6892,57.852,50.778,72.778,50,-21.222,44.778,-23.556,72.778,0.31283,-2.0593,1
134,194,9,0,0,2.6111,1.2187,5.2222,4.4355,58.963,52.889,71.556,52.444,-18.222,37.778,-19.556,71.556,0.27344,-2.0819,1
93,190,9,0,0,5.5,1.8227,2.6111,3.2347,53.593,47.333,66.889,46.556,-18.778,39.889,-21.111,66.889,0.3036,-2.0525,1
116,192,9,0.11111,0,6.0556,2.8238,4.3333,3.0623,57.074,50.333,72.111,48.778,-20.222,45.111,-24.889,72.111,0.32402,-2.0247,1
7,203,9,0.11111,0.11111,3.8889,2.8571,5.4444,2.746,54,47.667,67.667,46.667,-19,41,-22,67.667,0.3149,-2.04,1
73,201,9,0,0.11111,0.72222,0.64693,4.4444,2.4555,58.704,52.889,72.222,51,-17.444,40.556,-23.111,72.222,0.29419,-1.9977,1
89,195,9,0.11111,0,2.7222,1.8669,3.1667,1.8227,61.741,55.111,76.556,53.556,-19.889,44.444,-24.556,76.556,0.30023,-2.0209,1
247,174,9,0.11111,0,3.1111,2.6805,3.1667,1.5456,56.185,49.444,70.889,48.222,-20.222,44.111,-23.889,70.889,0.32302,-2.0374,1
168,187,9,0,0,3.5,2.1679,2.8333,1.6021,58,52.556,71.444,50,-16.333,40.333,-24,71.444,0.29965,-1.9667,1
161,190,9,0,0,3.7778,2.0941,4.5556,3.7278,58.111,51.667,71.111,51.556,-19.333,39,-19.667,71.111,0.28592,-2.1029,1
87,196,9,0.11111,0,1.3333,0.86923,2.2222,1.6689,61.593,55,75.667,54.111,-19.778,42.222,-22.444,75.667,0.28753,-2.0487,1
32,206,9,0,0.11111,2.8333,1.7733,5.6111,2.8081,57.63,50.444,72.111,50.333,-21.556,43.444,-21.889,72.111,0.30568,-2.0859,1
139,185,9,0,0,2,0.63245,1.2222,1.9052,59.148,52.222,73.444,51.778,-20.778,42.889,-22.111,73.444,0.29644,-2.0739,1
17,204,9,0,0,2,1.2824,2.1667,0.75277,57.259,50.889,71.222,49.667,-19.111,41.889,-22.778,71.222,0.30267,-2.0374,1
162,190,9,0,0,3.0556,1.0628,6.1111,5.2182,57.333,51,70,51,-19,38,-19,70,0.27956,-2.1121,1
219,176,9,0,0.11111,2.1111,1.8579,5.1111,2.8415,60.296,53.333,75.667,51.889,-20.889,46.111,-25.222,75.667,0.31446,-2.0306,1
115,195,9,0,0,3.8333,2.9571,3.9444,1.7051,57.111,51.333,70.111,49.889,-17.333,39,-21.667,70.111,0.28836,-2.0156,1
124,191,9,0,0,3.5,2.7386,3.2778,2.8001,59.741,52.889,74.778,51.556,-20.556,45.111,-24.556,74.778,0.31361,-2.0355,1
63,203,9,0,0,4.2778,3.7913,3.4444,4.0369,58.481,52.444,71.667,51.333,-18.111,39.556,-21.444,71.667,0.28711,-2.0346,1
138,188,9,0,0,2.0556,1.3567,1.1111,0.75031,60.333,53.556,74.889,52.556,-20.333,43.667,-23.333,74.889,0.29951,-2.0472,1
187,180,9,0,0,4.0556,2.9845,3.3333,3.1972,62.074,54.889,77.556,53.778,-21.556,46.444,-24.889,77.556,0.30691,-2.0442,1
4,210,9,0,0,4.7222,4.0189,5.7222,2.185,49.741,44.222,62.222,42.778,-16.556,37.444,-20.889,62.222,0.31428,-2.0144,1
33,90,9,0.11111,0,0.5,0.40825,1.8333,0.54772,16.667,11.889,25.778,12.333,-14.333,27.333,-13,25.778,0.53912,-2.126,-1
22,114,9,0.11111,0,0.94444,1.1627,1.1667,0.40825,30.481,24.444,40.778,26.222,-18.111,30.889,-12.778,40.778,0.40054,-2.2072,-1
187,89,9,0,0,1.7778,1.747,0.94444,0.80046,5.037,2.8889,9.5556,2.6667,-6.4444,13.556,-7.1111,9.5556,0.7409,-2.0653,-1
59,116,9,0,0,3,2.8127,0.77778,0.45542,21.963,17.889,29.556,18.444,-12.222,22.778,-10.556,29.556,0.39566,-2.1448,-1
58,113,9,0,0,3.4444,1.2232,0.72222,0.38968,20.852,16.889,28.444,17.222,-11.889,22.778,-10.889,28.444,0.41481,-2.1257,-1
33,99,9,0,0,1.5556,1.259,2.4444,1.1287,15.481,11.222,23.778,11.444,-12.778,24.889,-12.111,23.778,0.54148,-2.1125,-1
60,116,9,0,0,0.72222,0.38968,0.77778,0.34427,23.407,19.333,31.444,19.444,-12.222,24.111,-11.889,31.444,0.39215,-2.105,-1
76,89,9,0,0,1.0556,0.95258,3.2778,2.4533,16.815,12.889,24.444,13.111,-11.778,22.889,-11.111,24.444,0.47305,-2.1118,-1
95,97,9,0,0,0.61111,0.53403,0.77778,0.45542,19.593,15.333,27.778,15.667,-12.778,24.556,-11.778,27.778,0.44749,-2.1213,-1
47,89,9,0,0,0.55556,0.17213,3.6111,3.8379,14.222,10.222,22.111,10.333,-12,23.667,-11.667,22.111,0.54882,-2.1073,-1
83,96,9,0,0,0.5,0.45947,0.66667,0.5164,19.593,15.222,28.444,15.111,-13.111,26.556,-13.444,28.444,0.47276,-2.0861,-1
57,118,9,0,0,2.8333,5.5,1.2222,0.87407,19.407,15.556,26.556,16.111,-11.556,21.444,-9.8889,26.556,0.41871,-2.1472,-1
96,94,9,0,0,0.72222,0.28519,0.44444,0.42963,20.222,16,28.778,15.889,-12.667,25.667,-13,28.778,0.45155,-2.0849,-1
20,134,9,0,0,0.66667,0.088889,0.61111,0.24074,2.963,1.1111,6.4444,1.3333,-5.5556,10.444,-4.8889,6.4444,0.82923,-2.1331,-1
41,139,9,0,0,0.055556,0.018519,0.11111,0.02963,1.2963,0,3.8889,0,-3.8889,7.7778,-3.8889,3.8889,1,-2.0944,-1
35,112,9,0.11111,0,0.88889,0.2963,0.55556,0.16296,16.185,12.111,23.889,12.556,-12.222,23.111,-10.889,23.889,0.49253,-2.1333,-1
33,114,9,0,0,0.55556,0.074074,0.5,0.21111,16.111,11.778,24.111,12.444,-13,24,-11,24.111,0.51092,-2.1491,-1
199,116,9,0,0,0.55556,0.2963,0.44444,0.02963,1.963,0.66667,4.8889,0.33333,-3.8889,8.7778,-4.8889,4.8889,0.94074,-2.0189,-1
216,78,9,0,0,1.3333,0.35555,4.3333,6.3555,36.111,31.333,46,31,-14.333,29.667,-15.333,46,0.33971,-2.0538,1
104,129,9,0,0,19.278,28.907,1.1111,1.0963,37.889,33.111,47.444,33.111,-14.333,28.667,-14.333,47.444,0.32061,-2.0978,1
155,138,9,0,0,2,0.66666,1.0556,0.41852,69.481,63.889,82.556,62,-16.778,39.222,-22.444,82.556,0.249,-1.999,1
183,105,9,0,0,2.1111,1.1407,0.77778,0.65185,65.556,60,78.778,57.889,-16.667,39.667,-23,78.778,0.26499,-1.9895,1
73,105,9,0,0,2.1111,1.0963,1.1667,0.52222,58.63,53.333,70.333,52.222,-15.889,35.111,-19.222,70.333,0.25905,-2.0322,1
165,96,9,0,0,2.3889,1.5741,1.7222,1.2185,67.037,61,80.222,59.889,-18.111,39.556,-21.444,80.222,0.2546,-2.0363,1
99,103,9,0,0,1,0.4,0.83334,0.43333,64.444,58.333,78.111,56.889,-18.333,41,-22.667,78.111,0.27157,-2.0226,1
155,135,9,0,0,2.3889,3.263,0.83333,0.12222,69.926,63.667,83.889,62.222,-18.778,41.889,-23.111,83.889,0.2583,-2.0249,1
168,70,9,0,0,0.83333,0.61111,0.38889,0.10741,55.037,51.556,64.889,48.667,-10.444,29.556,-19.111,64.889,0.24983,-1.908,1
144,139,9,0,0,5.5,3.9444,1.3889,0.59629,64.667,57.889,78.778,57.333,-20.333,42.333,-22,78.778,0.27569,-2.0655,1
83,83,9,0.11111,0,0.77778,0.78518,1.6667,3.1111,49.852,46,59.556,44,-11.556,29.111,-17.556,59.556,0.26061,-1.9585,1
38,103,9,0,0,0.88889,1.0519,1.9444,1.3963,58.185,53.333,69.556,51.667,-14.556,34.111,-19.556,69.556,0.25701,-1.9976,1
163,68,9,0,0,1.8333,2.2111,1.5556,0.96296,56.778,52,68.222,50.111,-14.333,34.333,-20,68.222,0.26505,-1.9843,1
33,108,9,0,0,2.9444,4.5963,6.8333,16.833,40,36,48.222,35.778,-12,24.667,-12.667,48.222,0.26676,-2.0805,1
169,66,9,0,0,2,2.0889,0.94444,0.41852,51.593,47.778,61.222,45.778,-11.444,28.889,-17.444,61.222,0.2521,-1.9613,1
37,124,9,0,0.11111,1.5,1.0111,2.4444,1.8074,54.333,49.444,65.222,48.333,-14.667,32.667,-18,65.222,0.25854,-2.0301,1
189,124,9,0,0,1.2778,0.95185,1.2778,1.3519,38.593,35.889,46.222,33.667,-8.1111,22.889,-14.778,46.222,0.27147,-1.9075,1
185,102,9,0,0,11.056,73.707,0.44445,0.20741,56.778,51.111,69.111,50.111,-17,37,-20,69.111,0.27435,-2.0341,1
120,102,9,0,0,0.77778,0.16296,0.66667,0.17778,63.481,56.778,77.111,56.556,-20.111,40.889,-20.778,77.111,0.26938,-2.083,1
185,110,9,0,0,18.444,375.1,1.2778,0.5963,50.667,46.111,60.444,45.444,-13.667,29.333,-15.667,60.444,0.24925,-2.0325,1
27,50,9,0,0,1.0556,0.46296,1,0.48889,23.037,21.667,30,17.444,-4.1111,20.889,-16.778,30,0.41875,-1.7413,1
23,85,9,0,0,1.4444,1.0519,1.7778,0.96296,17.963,18.889,21.889,13.111,2.7778,11.778,-14.556,21.889,0.39975,-1.3869,1
1,115,9,0.11111,0,1.8333,2.3889,2.2222,4.963,16.556,15.667,21.778,12.222,-2.6667,15.667,-13,21.889,0.42554,-1.548,1
69,85,9,0.11111,0,3.1111,8.2074,3.9444,9.4407,21.444,20.444,28.111,15.778,-3,20,-17,28.111,0.4374,-1.6599,1
42,63,9,0.11111,0,1.5,1.1,1.9444,2.463,22.37,20.333,29.667,17.111,-6.1111,21.889,-15.778,29.667,0.42265,-1.8139,1
88,89,9,0,0,0.77778,0.38518,3.6667,4.0444,22.333,21.667,28.444,16.889,-2,18.333,-16.333,28.444,0.40369,-1.6256,1
88,115,9,0,0,1.6667,1.8222,4.1667,4.2111,22.037,21.333,28,16.778,-2.1111,17.889,-15.778,28,0.39736,-1.6195,1
13,73,9,0,0,1.3889,0.72963,2.6111,3.1296,19.074,19.222,24.111,13.889,0.44444,15.111,-15.556,24.111,0.4215,-1.5243,1
127,118,9,0.22222,0,1.7222,1.5296,3.4444,9.4963,22.741,21.556,29,17.667,-3.5556,18.778,-15.222,29,0.3904,-1.7074,1
75,67,9,0,0,1.4444,1.0074,1.8333,1.5444,22.259,22.556,27.889,16.333,0.88889,16.889,-17.778,27.889,0.41484,-1.5248,1
26,93,9,0,0,2.5,0.21111,2.1111,9.1407,20.37,18.889,26.778,15.444,-4.4444,19.222,-14.778,26.778,0.41923,-1.7303,1
40,73,9,0.11111,0,1.3889,1.0852,1.6111,2.5074,20.63,19.778,26.778,15.333,-2.5556,18.444,-15.889,26.778,0.42697,-1.6755,1
41,61,9,0,0,2.0556,1.5741,1.5556,1.9407,21.741,20.333,28.778,16.111,-4.2222,21.111,-16.889,28.778,0.43704,-1.7373,1
121,113,9,0,0,1.7222,1.5296,2.9444,1.5296,20.259,20,25.444,15.333,-0.77778,15.556,-14.778,25.444,0.39659,-1.5856,1
85,101,9,0,0,1.3333,1.2889,1.2778,1.2185,21.296,21.222,26.778,15.889,-0.22222,16.444,-16.222,26.778,0.40479,-1.5586,1
67,61,9,0,0,1.0556,0.50741,0.83333,0.38889,23.741,22.667,30.667,17.889,-3.2222,20.778,-17.556,30.667,0.41575,-1.7009,1
65,54,9,0,0,1.7778,1.6741,2.7222,4.3296,24.593,22.778,32.556,18.444,-5.4444,23.889,-18.444,32.556,0.43217,-1.7608,1
86,74,9,0.11111,0,1.3333,1.5556,0.66667,0.13333,22.407,21.667,28.889,16.667,-2.2222,19.444,-17.222,28.889,0.42221,-1.6467,1
141,89,9,0,0,1.2778,1.4852,1.6667,3.6889,23.889,23.111,30.444,18.111,-2.3333,19.667,-17.333,30.444,0.40502,-1.664,1
69,74,9,0.22222,0,3.8889,9.9407,2.1667,2.4778,23.593,22.556,30.556,17.667,-3.1111,20.889,-17.778,30.556,0.42025,-1.6666,1
71,90,9,0,0,2.7778,2.0741,5.1111,3.2741,22.63,22,29.111,16.778,-1.8889,19.444,-17.556,29.111,0.42049,-1.6223,1
79,57,9,0,0,1.7222,1.6185,1.9444,1.9741,26.815,24,36.222,20.222,-8.4444,28.222,-19.778,36.222,0.44051,-1.8377,1
101,72,9,0,0,2.5,4.7444,1.7778,6.2963,26.481,23.556,35.778,20.111,-8.7778,27.889,-19.111,35.778,0.4369,-1.8462,1
64,74,9,0,0,1.3333,0.57778,1.3889,0.90741,21.148,21,26.889,15.556,-0.44444,17.222,-16.778,26.889,0.4192,-1.5542,1
21,53,9,0,0,0.88889,0.51852,1.1667,0.43333,21.556,20.889,27.444,16.333,-2,17.667,-15.667,27.444,0.40414,-1.6622,1
26,67,9,0.11111,0,1,0.88889,2.4444,3.1852,20,19.556,25.889,14.556,-1.3333,17.667,-16.333,25.889,0.43694,-1.6232,1
79,95,9,0,0,1.6667,3.7333,2.5,7.1889,21.111,21.111,26.222,16,0,15.333,-15.333,26.222,0.38836,-1.5555,1
7,114,9,0,0,1.1667,0.78889,2.1111,1.2741,14.519,16.111,17.111,10.333,4.7778,7.7778,-12.556,17.444,0.40864,-1.1793,1
147,69,9,0,0,2.0556,2.9074,1.8889,2.563,25.667,23.444,34.444,19.111,-6.6667,26.333,-19.667,34.444,0.44486,-1.7914,1
120,108,9,0.11111,0,0.61111,0.64074,0.94444,0.15185,21.926,21,28.222,16.556,-2.7778,18.889,-16.111,28.222,0.41213,-1.6835,1
42,56,9,0,0,1.0556,0.95185,1.3333,1.6,22.741,21.111,30.222,16.889,-4.8889,22.444,-17.556,30.222,0.44071,-1.7594,1
2,44,9,0,0,2.1667,2.3889,2.3889,1.5296,18.741,17.333,25.222,13.667,-4.2222,19.444,-15.222,25.222,0.45768,-1.7537,1
89,53,9,0,0,2.1111,1.7185,2.8333,3.0111,27.074,22.778,38.333,20.111,-12.889,33.778,-20.889,38.333,0.47477,-1.9375,1
73,103,9,0,0,1.2778,0.32963,1.1111,1.5407,18.333,19.222,22.556,13.222,2.6667,12.667,-15.333,22.556,0.41031,-1.3974,1
91,115,9,0.11111,0,1.7222,1.4407,3.8889,2.8296,19.926,20.556,24.111,15.111,1.8889,12.556,-14.444,24.111,0.37532,-1.441,1
27,68,9,0,0,1.3889,1.4852,1.7778,5.0963,21.593,20.444,28.444,15.889,-3.4444,20.556,-17.111,28.444,0.44035,-1.7003,1
23,113,9,0,0,0.72222,0.9963,2.7778,2.7852,14.704,17.111,16.889,10.111,7.2222,6.5556,-13.778,18.333,0.45136,-0.9757,1
96,92,9,0.11111,0,3.3333,2.9778,1.7778,0.65185,22.889,21.778,29.778,17.111,-3.3333,20.667,-17.333,29.778,0.42222,-1.6827,1
81,98,9,0.11111,0,1.2222,0.42963,1.8889,3.2296,20.889,21,25.889,15.778,0.33333,15,-15.333,25.889,0.38915,-1.5289,1
94,67,9,0,0,2.5556,3.363,1.5556,1.1852,23.741,22.889,30.778,17.556,-2.5556,21.111,-18.556,30.778,0.4299,-1.6702,1
89,107,9,0.11111,0,1.4444,1.9407,1.8889,2.7407,18.889,19.889,22.889,13.889,3,12,-15,23,0.39466,-1.3579,1
86,88,9,0.11111,0,2.0556,1.8852,1.7222,3.3963,21.148,21.444,26.333,15.667,0.88889,15.556,-16.444,26.333,0.40512,-1.5126,1
65,75,9,0,0,0.61111,0.32963,0.72222,0.1963,21.333,21.111,27.111,15.778,-0.66667,17.333,-16.667,27.111,0.41705,-1.5902,1
149,77,9,0,0,2.1111,3.9407,2.4444,6.0296,24.481,23.444,31.556,18.444,-3.1111,21.222,-18.111,31.556,0.41574,-1.6895,1
6,51,9,0,0,1.6667,2,1.6111,2.1074,19.593,18.778,25.667,14.333,-2.4444,18.222,-15.778,25.667,0.44286,-1.6813,1
32,45,9,0,0,2.2778,3.1741,3.2778,1.4407,21.926,20.556,28.778,16.444,-4.1111,20.556,-16.444,28.778,0.42817,-1.7354,1
29,81,9,0.11111,0,2.6111,3.7519,2.7222,3.7519,20.481,20.111,26.111,15.222,-1.1111,16.889,-15.778,26.111,0.41266,-1.5663,1
2,98,9,0,0,2,0.66667,1.0556,0.55185,17.481,18.333,20.778,13.333,2.5556,9.8889,-12.444,20.778,0.35672,-1.3604,1
2,89,9,0,0,1.2222,1.763,2.5556,3.4963,18.963,18.778,23.889,14.222,-0.55556,14.778,-14.222,23.889,0.40251,-1.5442,1
70,71,9,0.11111,0,2.1111,1.8074,2.8333,2.0778,22.778,21.889,29.667,16.778,-2.6667,20.667,-18,29.667,0.43357,-1.668,1
69,59,9,0,0,1.2778,0.95185,2.0556,1.4852,23.852,22.667,30.889,18,-3.5556,21.111,-17.556,30.889,0.4153,-1.6993,1
14,66,9,0,0,1.5556,1.0074,1.5,1.0111,18.667,18.556,24,13.444,-0.33333,16,-15.667,24,0.43785,-1.5693,1
35,42,9,0.11111,0,1.0556,0.15185,1.3889,0.50741,22.593,20,31.111,16.667,-7.7778,25.556,-17.778,31.111,0.46275,-1.8425,1
70,60,9,0,0,0.94444,1.3963,2.1667,1.3667,23.778,22.444,31,17.889,-4,21.667,-17.667,31,0.42082,-1.7131,1
12,56,9,0.22222,0,1.2222,0.20741,1.3333,1.0222,19.852,19.444,25.444,14.667,-1.2222,16.778,-15.556,25.444,0.42269,-1.6222,1
80,116,9,0,0,1.5,1.6333,1.5556,0.87407,21.704,21.222,27.556,16.333,-1.4444,17.556,-16.111,27.556,0.40736,-1.6322,1
67,118,9,0,0,1.1111,0.38519,2.2778,4.2852,21.111,20.222,27.333,15.778,-2.6667,18.667,-16,27.333,0.41688,-1.6207,1
66,101,9,0.11111,0,0.72222,0.32963,2.2222,0.65185,19.037,19.667,23.556,13.889,1.8889,13.556,-15.444,23.556,0.41027,-1.4576,1
26,91,9,0.11111,0,2,2.1778,2.5556,2.163,19.741,19.778,24.556,14.889,0.11111,14.444,-14.556,24.556,0.39416,-1.5523,1
232,126,9,0,0.11111,2.3889,11.885,1.2222,6.2963,1.5185,0.44444,3.5556,0.55556,-3.2222,6.1111,-2.8889,3.5556,0.96581,-2.1073,1
231,124,9,0,0,3.4444,14.963,1.8333,6.4333,3,1.4444,5.8889,1.6667,-4.6667,8.6667,-4,5.8889,0.89537,-2.1189,1
240,75,9,0,0,29.222,749.76,10.222,99.096,38.037,29.778,50.667,33.667,-24.778,37.889,-13.111,50.667,0.46491,-2.2842,1
204,116,9,0,0,1.0556,1.263,1.0556,1.4407,2.1852,0.33333,5.1111,1.1111,-5.5556,8.7778,-3.2222,5.1111,0.96142,-2.2491,1
227,69,9,0,0,3.6111,45.93,4.3333,36.4,11.074,6.8889,16,10.333,-12.556,14.778,-2.2222,16,0.60428,-2.4819,1
235,88,9,0,0,0.61111,0.24074,0.94444,0.32963,2.7778,0.44444,6.4444,1.4444,-7,11,-4,6.4444,0.93849,-2.2695,1
207,97,9,0,0,0.88889,0.65185,0.77778,0.47407,2.6296,0.55556,5.8889,1.4444,-6.2222,9.7778,-3.5556,5.8889,0.91534,-2.269,1
206,80,9,0,0,4.8889,14.83,3.8333,36.122,10.037,6.5556,15.111,8.4444,-10.444,15.222,-4.7778,15.111,0.59777,-2.3263,1
203,93,9,0,0,2.6667,6.4444,3.4444,11.674,6.7778,3.2222,11.889,5.2222,-10.667,15.333,-4.6667,11.889,0.76019,-2.3328,1
214,79,9,0,0,1.2778,0.86296,1.3333,0.53333,4.8519,2,9.2222,3.3333,-8.5556,13.111,-4.5556,9.2222,0.79167,-2.289,1
214,121,9,0,0,0.27778,0.062963,0.11111,0.074074,1.1481,0,3.3333,0.11111,-3.4444,6.5556,-3.1111,3.3333,1,-2.1326,1
230,98,9,0,0,0.38889,0.15185,0.38889,0.062963,1.4074,0,4.1111,0.11111,-4.2222,8.1111,-3.8889,4.1111,1,-2.1137,1
199,100,9,0,0,2.3889,1.4407,2.4444,6.0296,6.0741,2.7778,11.556,3.8889,-9.8889,16.444,-6.5556,11.556,0.77382,-2.2262,1
234,122,9,0,0,1.7222,7.8407,1.3889,7.5741,2.2593,0.55556,5.2222,1,-5.1111,8.8889,-3.7778,5.2222,0.96032,-2.1732,1
18,13,9,0,0,0.88889,0.20741,1.1111,0.16296,140.26,134.33,149.11,137.33,-17.778,26.556,-8.7778,149.11,0.09906,-2.2924,1
98,41,9,0,0,1.7222,0.77407,1.1111,0.87407,137.15,130.67,147.22,133.56,-19.444,30.222,-10.778,147.22,0.11242,-2.2685,1
7,18,9,0,0,1.2778,0.72963,0.94445,0.37408,138.63,133.33,147.56,135,-15.889,26.778,-10.889,147.56,0.096352,-2.2146,1
184,15,9,0,0,0.44445,0.25185,0.77777,0.11852,140.78,134.33,150.11,137.89,-19.333,28,-8.6667,150.11,0.10507,-2.3285,1
235,22,9,0,0,1.1667,0.38888,1,0.48888,137.63,132.11,147.89,132.89,-16.556,30.778,-14.222,147.89,0.10965,-2.1462,1
240,26,9,0,0,1.2222,1.0074,0.88889,0.20741,136.89,131,146.56,133.11,-17.667,29,-11.333,146.56,0.1061,-2.2307,1
209,11,9,0,0,0.83333,0.25556,2.1667,3.8556,141.56,135.11,150.11,139.44,-19.333,25.667,-6.3333,150.11,0.099836,-2.4016,1
