userid,probability
61593,0.4
61594,0.3
61595,0.2
61596,0.1
61597,0.3
61598,0.2
61599,0.1
61600,0.3
61601,0.2
61602,0.4
61603,0.1
61604,0.2
61605,0.0
61606,0.2
61607,0.3
61608,0.1
61609,0.1
61610,0.1
61611,0.4
61612,0.1
61613,0.0
61614,0.1
61615,0.3
61616,0.2
61617,0.2
61618,0.2
61619,0.1
61620,0.1
61621,0.5
61622,0.0
61623,0.2
61624,0.3
61625,0.2
61626,0.3
61627,0.2
61628,0.0
61629,0.3
61630,0.0
61631,0.1
61632,0.2
61633,0.2
61634,0.3
61635,0.0
61636,0.1
61637,0.3
61638,0.2
61639,0.2
61640,0.0
61641,0.3
61642,0.2
61643,0.4
61644,0.0
61645,0.2
61646,0.2
61647,0.3
61648,0.2
61649,0.0
61650,0.2
61651,0.1
61652,0.1
61653,0.1
61654,0.1
61655,0.0
61656,0.0
61657,0.1
61658,0.2
61659,0.3
61660,0.4
61661,0.2
61662,0.5
61663,0.1
61664,0.1
61665,0.0
61666,0.2
61667,0.0
61668,0.0
61669,0.0
61670,0.2
61671,0.1
61672,0.0
61673,0.4
61674,0.2
61675,0.0
61676,0.2
61677,0.2
61678,0.0
61679,0.1
61680,0.2
61681,0.0
61682,0.1
61683,0.2
61684,0.1
61685,0.1
61686,0.1
61687,0.3
61688,0.0
61689,0.3
61690,0.3
61691,0.1
61692,0.1
61693,0.2
61694,0.4
61695,0.1
61696,0.3
61697,0.0
61698,0.1
61699,0.5
61700,0.1
61701,0.5
61702,0.3
61703,0.5
61704,0.2
61705,0.2
61706,0.1
61707,0.4
61708,0.1
61709,0.1
61710,0.1
61711,0.1
61712,0.0
61713,0.2
61714,0.0
61715,0.0
61716,0.1
61717,0.0
61718,0.1
61719,0.0
61720,0.1
61721,0.1
61722,0.2
61723,0.0
61724,0.0
61725,0.1
61726,0.1
61727,0.2
61728,0.0
61729,0.0
61730,0.3
61731,0.0
61732,0.0
61733,0.3
61734,0.3
61735,0.4
61736,0.3
61737,0.2
61738,0.1
61739,0.2
61740,0.4
61741,0.0
61742,0.0
61743,0.2
61744,0.0
61745,0.2
61746,0.4
61747,0.1
61748,0.2
61749,0.3
61750,0.2
61751,0.4
61752,0.3
61753,0.2
61754,0.2
61755,0.5
61756,0.3
61757,0.1
61758,0.1
61759,0.0
61760,0.1
61761,0.2
61762,0.1
61763,0.0
61764,0.3
61765,0.1
61766,0.2
61767,0.0
61768,0.1
61769,0.0
61770,0.1
61771,0.1
61772,0.4
61773,0.1
61774,0.5
61775,0.1
61776,0.2
61777,0.2
61778,0.1
61779,0.3
61780,0.1
61781,0.3
61782,0.1
61783,0.3
61784,0.0
61785,0.2
61786,0.1
61787,0.0
61788,0.1
61789,0.0
61790,0.5
61791,0.2
61792,0.4
61793,0.1
61794,0.0
61795,0.2
61796,0.2
61797,0.1
61798,0.1
61799,0.5
61800,0.1
61801,0.3
61802,0.2
61803,0.1
61804,0.5
61805,0.3
61806,0.1
61807,0.0
61808,0.1
61809,0.3
61810,0.2
61811,0.2
61812,0.4
61813,0.3
61814,0.3
61815,0.2
61816,0.2
61817,0.1
61818,0.2
61819,0.0
61820,0.1
61821,0.4
61822,0.2
61823,0.1
61824,0.1
61825,0.3
61826,0.4
61827,0.0
61828,0.2
61829,0.2
61830,0.4
61831,0.3
61832,0.1
61833,0.2
61834,0.1
61835,0.1
61836,0.1
61837,0.2
61838,0.0
61839,0.3
61840,0.1
61841,0.1
61842,0.1
61843,0.2
61844,0.1
61845,0.0
61846,0.1
61847,0.6
61848,0.2
61849,0.2
61850,0.0
61851,0.2
61852,0.0
61853,0.1
61854,0.4
61855,0.1
61856,0.4
61857,0.2
61858,0.4
61859,0.1
61860,0.0
61861,0.2
61862,0.1
61863,0.0
61864,0.4
61865,0.1
61866,0.0
61867,0.2
61868,0.0
61869,0.3
61870,0.1
61871,0.1
61872,0.1
61873,0.5
61874,0.0
61875,0.1
61876,0.1
61877,0.1
61878,0.2
61879,0.0
61880,0.3
61881,0.4
61882,0.2
61883,0.3
61884,0.1
61885,0.0
61886,0.0
61887,0.3
61888,0.1
61889,0.2
61890,0.3
61891,0.0
61892,0.0
61893,0.1
61894,0.2
61895,0.1
61896,0.1
61897,0.2
61898,0.5
61899,0.1
61900,0.3
61901,0.6
61902,0.0
61903,0.0
61904,0.3
61905,0.2
61906,0.2
61907,0.1
61908,0.0
61909,0.2
61910,0.1
61911,0.2
61912,0.0
61913,0.1
61914,0.1
61915,0.1
61916,0.1
61917,0.2
61918,0.3
61919,0.3
61920,0.0
61921,0.1
61922,0.3
61923,0.2
61924,0.0
61925,0.2
61926,0.1
61927,0.2
61928,0.1
61929,0.0
61930,0.0
61931,0.0
61932,0.0
61933,0.1
61934,0.4
61935,0.0
61936,0.2
61937,0.1
61938,0.2
61939,0.1
61940,0.1
61941,0.2
61942,0.0
61943,0.4
61944,0.2
61945,0.0
61946,0.1
61947,0.1
61948,0.3
61949,0.2
61950,0.1
61951,0.1
61952,0.5
61953,0.1
61954,0.0
61955,0.0
61956,0.1
61957,0.1
61958,0.1
61959,0.1
61960,0.0
61961,0.0
61962,0.2
61963,0.2
61964,0.0
61965,0.1
61966,0.2
61967,0.1
61968,0.0
61969,0.3
61970,0.2
61971,0.0
61972,0.4
61973,0.1
61974,0.0
61975,0.1
61976,0.1
61977,0.0
61978,0.0
61979,0.2
61980,0.1
61981,0.0
61982,0.3
61983,0.0
61984,0.3
61985,0.1
61986,0.2
61987,0.0
61988,0.0
61989,0.1
61990,0.3
61991,0.2
61992,0.1
61993,0.1
61994,0.0
61995,0.3
61996,0.0
61997,0.1
61998,0.1
61999,0.3
62000,0.1
62001,0.0
62002,0.1
62003,0.3
62004,0.0
62005,0.1
62006,0.2
62007,0.2
62008,0.0
62009,0.0
62010,0.2
62011,0.0
62012,0.2
62013,0.1
62014,0.2
62015,0.1
62016,0.7
62017,0.2
62018,0.0
62019,0.3
62020,0.2
62021,0.4
62022,0.2
62023,0.1
62024,0.4
62025,0.2
62026,0.0
62027,0.2
62028,0.3
62029,0.1
62030,0.0
62031,0.0
62032,0.0
62033,0.3
62034,0.0
62035,0.2
62036,0.1
62037,0.2
62038,0.0
62039,0.4
62040,0.1
62041,0.1
62042,0.4
62043,0.2
62044,0.2
62045,0.1
62046,0.2
62047,0.1
62048,0.1
62049,0.1
62050,0.0
62051,0.2
62052,0.2
62053,0.0
62054,0.2
62055,0.2
62056,0.1
62057,0.3
62058,0.2
62059,0.1
62060,0.4
62061,0.3
62062,0.1
62063,0.1
62064,0.2
62065,0.2
62066,0.4
62067,0.0
62068,0.1
62069,0.2
62070,0.3
62071,0.1
62072,0.4
62073,0.6
62074,0.4
62075,0.2
62076,0.2
62077,0.1
62078,0.0
62079,0.0
62080,0.0
62081,0.2
62082,0.3
62083,0.3
62084,0.1
62085,0.3
62086,0.2
62087,0.1
62088,0.0
62089,0.1
62090,0.1
62091,0.2
62092,0.4
62093,0.1
62094,0.2
62095,0.2
62096,0.1
62097,0.5
62098,0.1
62099,0.3
62100,0.5
62101,0.1
62102,0.3
62103,0.1
62104,0.5
62105,0.1
62106,0.2
62107,0.2
62108,0.2
62109,0.2
62110,0.2
62111,0.2
62112,0.3
62113,0.2
62114,0.2
62115,0.3
62116,0.4
62117,0.2
62118,0.1
62119,0.0
62120,0.4
62121,0.1
62122,0.3
62123,0.3
62124,0.6
62125,0.5
62126,0.1
62127,0.2
62128,0.2
62129,0.0
62130,0.2
62131,0.0
62132,0.1
62133,0.0
62134,0.0
62135,0.1
62136,0.1
62137,0.4
62138,0.1
62139,0.2
62140,0.4
62141,0.1
62142,0.4
62143,0.3
62144,0.1
62145,0.1
62146,0.2
62147,0.0
62148,0.0
62149,0.1
62150,0.2
62151,0.3
62152,0.2
62153,0.0
62154,0.0
62155,0.3
62156,0.2
62157,0.1
62158,0.1
62159,0.0
62160,0.2
62161,0.2
62162,0.1
62163,0.1
62164,0.3
62165,0.1
62166,0.1
62167,0.1
62168,0.0
62169,0.2
62170,0.4
62171,0.3
62172,0.2
62173,0.3
62174,0.1
62175,0.3
62176,0.3
62177,0.1
62178,0.3
62179,0.1
62180,0.3
62181,0.1
62182,0.1
62183,0.2
62184,0.0
62185,0.1
62186,0.1
62187,0.1
62188,0.2
62189,0.1
62190,0.1
62191,0.1
62192,0.5
62193,0.3
62194,0.2
62195,0.5
62196,0.2
62197,0.1
62198,0.5
62199,0.2
62200,0.2
62201,0.1
62202,0.1
62203,0.0
62204,0.0
62205,0.1
62206,0.1
62207,0.4
62208,0.1
62209,0.2
62210,0.0
62211,0.5
62212,0.1
62213,0.3
62214,0.2
62215,0.2
62216,0.1
62217,0.2
62218,0.0
62219,0.2
62220,0.2
62221,0.0
62222,0.1
62223,0.2
62224,0.1
62225,0.0
62226,0.2
62227,0.1
62228,0.2
62229,0.1
62230,0.0
62231,0.2
62232,0.1
62233,0.2
62234,0.0
62235,0.1
62236,0.1
62237,0.0
62238,0.1
62239,0.1
62240,0.3
62241,0.0
62242,0.1
62243,0.0
62244,0.3
62245,0.2
62246,0.1
62247,0.5
62248,0.6
62249,0.1
62250,0.4
62251,0.3
62252,0.1
62253,0.3
62254,0.0
62255,0.2
62256,0.3
62257,0.1
62258,0.3
62259,0.3
62260,0.1
62261,0.1
62262,0.2
62263,0.3
62264,0.0
62265,0.2
62266,0.1
62267,0.0
62268,0.4
62269,0.4
62270,0.1
62271,0.0
62272,0.1
62273,0.1
62274,0.2
62275,0.2
62276,0.0
62277,0.2
62278,0.2
62279,0.2
62280,0.0
62281,0.1
62282,0.2
62283,0.0
62284,0.4
62285,0.2
62286,0.2
62287,0.2
62288,0.2
62289,0.0
62290,0.1
62291,0.1
62292,0.2
62293,0.4
62294,0.4
62295,0.3
62296,0.0
62297,0.4
62298,0.1
62299,0.1
62300,0.3
62301,0.1
62302,0.3
62303,0.0
62304,0.2
62305,0.1
62306,0.4
62307,0.3
62308,0.1
62309,0.4
62310,0.3
62311,0.2
62312,0.1
62313,0.0
62314,0.1
62315,0.3
62316,0.0
62317,0.0
62318,0.1
62319,0.1
62320,0.1
62321,0.0
62322,0.5
62323,0.0
62324,0.2
62325,0.1
62326,0.1
62327,0.0
62328,0.1
62329,0.2
62330,0.3
62331,0.2
62332,0.3
62333,0.0
62334,0.1
62335,0.3
62336,0.3
62337,0.1
62338,0.5
62339,0.3
62340,0.2
62341,0.2
62342,0.2
62343,0.1
62344,0.0
62345,0.1
62346,0.1
62347,0.1
62348,0.1
62349,0.2
62350,0.0
62351,0.1
62352,0.0
62353,0.1
62354,0.0
62355,0.1
62356,0.1
62357,0.2
62358,0.1
62359,0.2
62360,0.3
62361,0.3
62362,0.0
62363,0.0
62364,0.4
62365,0.2
62366,0.0
62367,0.2
62368,0.1
62369,0.1
62370,0.1
62371,0.1
62372,0.1
62373,0.3
62374,0.2
62375,0.0
62376,0.5
62377,0.1
62378,0.3
62379,0.1
62380,0.2
62381,0.2
62382,0.3
62383,0.1
62384,0.4
62385,0.1
62386,0.2
62387,0.0
62388,0.1
62389,0.0
62390,0.1
62391,0.3
62392,0.1
62393,0.5
62394,0.3
62395,0.2
62396,0.2
62397,0.2
62398,0.3
62399,0.1
62400,0.2
62401,0.0
62402,0.0
62403,0.3
62404,0.2
62405,0.2
62406,0.0
62407,0.0
62408,0.2
62409,0.3
62410,0.3
62411,0.2
62412,0.3
62413,0.0
62414,0.3
62415,0.2
62416,0.2
62417,0.2
62418,0.6
62419,0.2
62420,0.3
62421,0.4
62422,0.2
62423,0.2
62424,0.1
62425,0.0
62426,0.2
62427,0.3
62428,0.2
62429,0.2
62430,0.0
62431,0.1
62432,0.3
62433,0.3
62434,0.1
62435,0.1
62436,0.0
62437,0.3
62438,0.0
62439,0.2
62440,0.1
62441,0.1
62442,0.1
62443,0.3
62444,0.1
62445,0.1
62446,0.2
62447,0.2
62448,0.2
62449,0.5
62450,0.4
62451,0.2
62452,0.3
62453,0.3
62454,0.4
62455,0.3
62456,0.0
62457,0.1
62458,0.3
62459,0.3
62460,0.1
62461,0.2
62462,0.0
62463,0.3
62464,0.4
62465,0.1
62466,0.1
62467,0.1
62468,0.4
62469,0.2
62470,0.3
62471,0.2
62472,0.0
62473,0.3
62474,0.0
62475,0.1
62476,0.5
62477,0.4
62478,0.1
62479,0.3
62480,0.4
62481,0.0
62482,0.4
62483,0.2
62484,0.2
62485,0.3
62486,0.1
62487,0.2
62488,0.1
62489,0.0
62490,0.1
62491,0.1
62492,0.3
62493,0.4
62494,0.3
62495,0.2
62496,0.2
62497,0.4
62498,0.3
62499,0.2
62500,0.2
62501,0.1
62502,0.0
62503,0.1
62504,0.1
62505,0.0
62506,0.1
62507,0.3
62508,0.2
62509,0.1
62510,0.3
62511,0.5
62512,0.2
62513,0.1
62514,0.2
62515,0.1
62516,0.1
62517,0.1
62518,0.1
62519,0.4
62520,0.0
62521,0.3
62522,0.0
62523,0.2
62524,0.1
62525,0.3
62526,0.2
62527,0.0
62528,0.4
62529,0.0
62530,0.2
62531,0.0
62532,0.1
62533,0.2
62534,0.2
62535,0.2
62536,0.1
62537,0.1
62538,0.2
62539,0.3
62540,0.4
62541,0.1
62542,0.2
62543,0.1
62544,0.1
62545,0.4
62546,0.2
62547,0.1
62548,0.1
62549,0.2
62550,0.1
62551,0.3
62552,0.1
62553,0.1
62554,0.2
62555,0.1
62556,0.1
62557,0.0
62558,0.2
62559,0.2
62560,0.1
62561,0.0
62562,0.2
62563,0.4
62564,0.1
62565,0.2
62566,0.0
62567,0.3
62568,0.3
62569,0.2
62570,0.0
62571,0.3
62572,0.2
62573,0.4
62574,0.0
62575,0.0
62576,0.2
62577,0.1
62578,0.3
62579,0.2
62580,0.0
62581,0.0
62582,0.2
62583,0.2
62584,0.0
62585,0.4
62586,0.3
62587,0.2
62588,0.0
62589,0.2
62590,0.1
62591,0.2
62592,0.1
62593,0.2
62594,0.1
62595,0.4
62596,0.3
62597,0.1
62598,0.0
62599,0.2
62600,0.2
62601,0.2
62602,0.1
62603,0.3
62604,0.4
62605,0.3
62606,0.1
62607,0.2
62608,0.1
62609,0.2
62610,0.5
62611,0.0
62612,0.0
62613,0.1
62614,0.1
62615,0.2
62616,0.4
62617,0.3
62618,0.3
62619,0.2
62620,0.2
62621,0.1
62622,0.1
62623,0.0
62624,0.3
62625,0.2
62626,0.3
62627,0.0
62628,0.2
62629,0.2
62630,0.0
62631,0.0
62632,0.3
62633,0.2
62634,0.3
62635,0.0
62636,0.2
62637,0.0
62638,0.1
62639,0.2
62640,0.2
62641,0.1
62642,0.7
62643,0.2
62644,0.2
62645,0.0
62646,0.2
62647,0.2
62648,0.3
62649,0.4
62650,0.3
62651,0.0
62652,0.2
62653,0.2
62654,0.5
62655,0.3
62656,0.1
62657,0.0
62658,0.3
62659,0.4
62660,0.4
62661,0.3
62662,0.6
62663,0.1
62664,0.1
62665,0.0
62666,0.1
62667,0.0
62668,0.4
62669,0.2
62670,0.2
62671,0.4
62672,0.3
62673,0.1
62674,0.1
62675,0.1
62676,0.1
62677,0.5
62678,0.2
62679,0.1
62680,0.1
62681,0.3
62682,0.0
62683,0.0
62684,0.1
62685,0.3
62686,0.0
62687,0.1
62688,0.2
62689,0.1
62690,0.1
62691,0.2
62692,0.1
62693,0.0
62694,0.2
62695,0.0
62696,0.1
62697,0.3
62698,0.0
62699,0.1
62700,0.2
62701,0.0
62702,0.2
62703,0.2
62704,0.1
62705,0.1
62706,0.5
62707,0.0
62708,0.3
62709,0.2
62710,0.1
62711,0.1
62712,0.5
62713,0.2
62714,0.2
62715,0.0
62716,0.1
62717,0.2
62718,0.1
62719,0.3
62720,0.2
62721,0.1
62722,0.2
62723,0.3
62724,0.2
62725,0.4
62726,0.0
62727,0.4
62728,0.2
62729,0.0
62730,0.0
62731,0.1
62732,0.4
62733,0.1
62734,0.0
62735,0.5
62736,0.4
62737,0.2
62738,0.4
62739,0.3
62740,0.2
62741,0.4
62742,0.1
62743,0.3
62744,0.1
62745,0.2
62746,0.0
62747,0.3
62748,0.1
62749,0.3
62750,0.2
62751,0.1
62752,0.4
62753,0.3
62754,0.1
62755,0.1
62756,0.1
62757,0.2
62758,0.1
62759,0.0
62760,0.1
62761,0.1
62762,0.2
62763,0.3
62764,0.0
62765,0.3
62766,0.2
62767,0.4
62768,0.1
62769,0.2
62770,0.3
62771,0.5
62772,0.2
62773,0.2
62774,0.1
62775,0.0
62776,0.2
62777,0.1
62778,0.4
62779,0.2
62780,0.1
62781,0.4
62782,0.2
62783,0.2
62784,0.2
62785,0.0
62786,0.1
62787,0.2
62788,0.2
62789,0.1
62790,0.2
62791,0.1
62792,0.0
62793,0.1
62794,0.1
62795,0.2
62796,0.1
62797,0.2
62798,0.2
62799,0.3
62800,0.3
62801,0.3
62802,0.0
62803,0.3
62804,0.4
62805,0.1
62806,0.4
62807,0.1
62808,0.0
62809,0.0
62810,0.1
62811,0.2
62812,0.2
62813,0.0
62814,0.3
62815,0.0
62816,0.1
62817,0.3
62818,0.1
62819,0.1
62820,0.4
62821,0.2
62822,0.1
62823,0.3
62824,0.2
62825,0.2
62826,0.4
62827,0.0
62828,0.4
62829,0.3
62830,0.2
62831,0.3
62832,0.3
62833,0.1
62834,0.1
62835,0.3
62836,0.2
62837,0.1
62838,0.5
62839,0.1
62840,0.0
62841,0.1
62842,0.2
62843,0.2
62844,0.4
62845,0.1
62846,0.0
62847,0.1
62848,0.2
62849,0.2
62850,0.1
62851,0.0
62852,0.0
62853,0.3
62854,0.2
62855,0.3
62856,0.2
62857,0.1
62858,0.2
62859,0.2
62860,0.1
62861,0.2
62862,0.2
62863,0.3
62864,0.1
62865,0.5
62866,0.3
62867,0.3
62868,0.3
62869,0.2
62870,0.1
62871,0.3
62872,0.2
62873,0.3
62874,0.4
62875,0.1
62876,0.2
62877,0.0
62878,0.2
62879,0.2
62880,0.4
62881,0.0
62882,0.2
62883,0.1
62884,0.1
62885,0.3
62886,0.0
62887,0.2
62888,0.0
62889,0.4
62890,0.1
62891,0.0
62892,0.1
62893,0.2
62894,0.3
62895,0.1
62896,0.0
62897,0.3
62898,0.2
62899,0.0
62900,0.2
62901,0.1
62902,0.45
62903,0.3
62904,0.2
62905,0.2
62906,0.1
62907,0.2
62908,0.6
62909,0.1
62910,0.1
62911,0.1
62912,0.0
62913,0.3
62914,0.2
62915,0.2
62916,0.3
62917,0.2
62918,0.2
62919,0.1
62920,0.2
62921,0.3
62922,0.2
62923,0.2
62924,0.0
62925,0.1
62926,0.2
62927,0.3
62928,0.1
62929,0.2
62930,0.1
62931,0.1
62932,0.3
62933,0.3
62934,0.4
62935,0.1
62936,0.5
62937,0.1
62938,0.1
62939,0.3
62940,0.3
62941,0.4
62942,0.1
62943,0.4
62944,0.0
62945,0.2
62946,0.2
62947,0.2
62948,0.0
62949,0.2
62950,0.5
62951,0.5
62952,0.2
62953,0.1
62954,0.3
62955,0.3
62956,0.2
62957,0.2
62958,0.1
62959,0.2
62960,0.6
62961,0.4
62962,0.1
62963,0.3
62964,0.1
62965,0.2
62966,0.3
62967,0.2
62968,0.2
62969,0.0
62970,0.4
62971,0.3
62972,0.4
62973,0.2
62974,0.2
62975,0.2
62976,0.3
62977,0.2
62978,0.3
62979,0.5
62980,0.2
62981,0.1
62982,0.1
62983,0.3
62984,0.0
62985,0.0
62986,0.2
62987,0.3
62988,0.2
62989,0.1
62990,0.5
62991,0.1
62992,0.2
62993,0.2
62994,0.3
62995,0.1
62996,0.2
62997,0.2
62998,0.0
62999,0.1
63000,0.1
63001,0.0
63002,0.1
63003,0.2
63004,0.4
63005,0.3
63006,0.4
63007,0.2
63008,0.1
63009,0.1
63010,0.3
63011,0.0
63012,0.2
63013,0.4
63014,0.4
63015,0.1
63016,0.4
63017,0.1
63018,0.1
63019,0.1
63020,0.3
63021,0.1
63022,0.0
63023,0.2
63024,0.1
63025,0.2
63026,0.3
63027,0.3
63028,0.2
63029,0.4
63030,0.0
63031,0.0
63032,0.4
63033,0.3
63034,0.2
63035,0.1
63036,0.1
63037,0.0
63038,0.1
63039,0.1
63040,0.1
63041,0.0
63042,0.1
63043,0.0
63044,0.6
63045,0.1
63046,0.1
63047,0.5
63048,0.2
63049,0.4
63050,0.0
63051,0.1
63052,0.0
63053,0.4
63054,0.0
63055,0.2
63056,0.1
63057,0.3
63058,0.1
63059,0.1
63060,0.5
63061,0.3
63062,0.5
63063,0.2
63064,0.1
63065,0.0
63066,0.1
63067,0.1
63068,0.2
63069,0.2
63070,0.2
63071,0.1
63072,0.1
63073,0.1
63074,0.0
63075,0.0
63076,0.2
63077,0.1
63078,0.1
63079,0.2
63080,0.1
63081,0.1
63082,0.3
63083,0.1
63084,0.0
63085,0.1
63086,0.0
63087,0.1
63088,0.1
63089,0.0
63090,0.1
63091,0.1
63092,0.0
63093,0.1
63094,0.5
63095,0.3
63096,0.0
63097,0.0
63098,0.2
63099,0.0
63100,0.0
63101,0.1
63102,0.1
63103,0.1
63104,0.3
63105,0.5
63106,0.0
63107,0.5
63108,0.1
63109,0.2
63110,0.3
63111,0.2
63112,0.0
63113,0.2
63114,0.2
63115,0.0
63116,0.2
63117,0.2
63118,0.1
63119,0.5
63120,0.1
63121,0.4
63122,0.1
63123,0.0
63124,0.2
63125,0.4
63126,0.0
63127,0.4
63128,0.1
63129,0.0
63130,0.1
63131,0.2
63132,0.2
63133,0.1
63134,0.1
63135,0.3
63136,0.2
63137,0.0
63138,0.1
63139,0.1
63140,0.3
63141,0.1
63142,0.3
63143,0.1
63144,0.3
63145,0.2
63146,0.0
63147,0.3
63148,0.2
63149,0.0
63150,0.3
63151,0.2
63152,0.0
63153,0.1
63154,0.3
63155,0.2
63156,0.1
63157,0.0
63158,0.4
63159,0.2
63160,0.1
63161,0.0
63162,0.1
63163,0.0
63164,0.1
63165,0.1
63166,0.3
63167,0.2
63168,0.2
63169,0.1
63170,0.2
63171,0.0
63172,0.2
63173,0.1
63174,0.2
63175,0.3
63176,0.1
63177,0.3
63178,0.0
63179,0.0
63180,0.0
63181,0.2
63182,0.2
63183,0.3
63184,0.2
63185,0.4
63186,0.3
63187,0.2
63188,0.1
63189,0.4
63190,0.2
63191,0.1
63192,0.1
63193,0.0
63194,0.1
63195,0.1
63196,0.4
63197,0.2
63198,0.4
63199,0.2
63200,0.1
63201,0.1
63202,0.0
63203,0.1
63204,0.0
63205,0.2
63206,0.1
63207,0.3
63208,0.0
63209,0.1
63210,0.2
63211,0.3
63212,0.2
63213,0.4
63214,0.4
63215,0.3
63216,0.0
63217,0.2
63218,0.2
63219,0.2
63220,0.0
63221,0.2
63222,0.2
63223,0.1
63224,0.0
63225,0.0
63226,0.2
63227,0.2
63228,0.2
63229,0.1
63230,0.1
63231,0.1
63232,0.3
63233,0.1
63234,0.2
63235,0.2
63236,0.2
63237,0.2
63238,0.0
63239,0.1
63240,0.1
63241,0.0
63242,0.2
63243,0.3
63244,0.1
63245,0.2
63246,0.2
63247,0.2
63248,0.1
63249,0.2
63250,0.0
63251,0.2
63252,0.0
63253,0.2
63254,0.5
63255,0.1
63256,0.1
63257,0.1
63258,0.2
63259,0.4
63260,0.3
63261,0.2
63262,0.0
63263,0.0
63264,0.0
63265,0.0
63266,0.1
63267,0.0
63268,0.5
63269,0.1
63270,0.2
63271,0.4
63272,0.1
63273,0.3
63274,0.1
63275,0.0
63276,0.0
63277,0.2
63278,0.2
63279,0.4
63280,0.1
63281,0.5
63282,0.1
63283,0.3
63284,0.5
63285,0.2
63286,0.1
63287,0.3
63288,0.1
63289,0.4
63290,0.2
63291,0.3
63292,0.1
63293,0.2
63294,0.2
63295,0.3
63296,0.0
63297,0.2
63298,0.1
63299,0.0
63300,0.4
63301,0.1
63302,0.5
63303,0.2
63304,0.3
63305,0.1
63306,0.0
63307,0.3
63308,0.2
63309,0.1
63310,0.1
63311,0.1
63312,0.0
63313,0.0
63314,0.2
63315,0.0
63316,0.2
63317,0.3
63318,0.2
63319,0.3
63320,0.0
63321,0.1
63322,0.0
63323,0.2
63324,0.0
63325,0.0
63326,0.4
63327,0.2
63328,0.2
63329,0.1
63330,0.1
63331,0.0
63332,0.3
63333,0.1
63334,0.3
63335,0.1
63336,0.1
63337,0.2
63338,0.1
63339,0.2
63340,0.3
63341,0.2
63342,0.2
63343,0.1
63344,0.1
63345,0.3
63346,0.1
63347,0.0
63348,0.4
63349,0.1
63350,0.6
63351,0.3
63352,0.7
63353,0.1
63354,0.0
63355,0.2
63356,0.0
63357,0.1
63358,0.3
63359,0.4
63360,0.1
63361,0.3
63362,0.3
63363,0.2
63364,0.3
63365,0.2
63366,0.0
63367,0.3
63368,0.3
63369,0.0
63370,0.0
63371,0.2
63372,0.0
63373,0.3
63374,0.1
63375,0.0
63376,0.5
63377,0.1
63378,0.0
63379,0.0
63380,0.2
63381,0.2
63382,0.0
63383,0.1
63384,0.1
63385,0.0
63386,0.1
63387,0.1
63388,0.0
63389,0.1
63390,0.2
63391,0.1
63392,0.1
63393,0.0
63394,0.1
63395,0.1
63396,0.2
63397,0.1
63398,0.1
63399,0.2
63400,0.3
63401,0.3
63402,0.1
63403,0.2
63404,0.6
63405,0.3
63406,0.3
63407,0.3
63408,0.0
63409,0.3
63410,0.1
63411,0.3
63412,0.1
63413,0.1
63414,0.0
63415,0.2
63416,0.4
63417,0.0
63418,0.3
63419,0.3
63420,0.4
63421,0.2
63422,0.1
63423,0.4
63424,0.1
63425,0.2
63426,0.2
63427,0.2
63428,0.1
63429,0.1
63430,0.1
63431,0.2
63432,0.0
63433,0.0
63434,0.2
63435,0.5
63436,0.0
63437,0.0
63438,0.2
63439,0.1
63440,0.2
63441,0.2
63442,0.0
63443,0.0
63444,0.2
63445,0.2
63446,0.5
63447,0.0
63448,0.1
63449,0.5
63450,0.1
63451,0.0
63452,0.0
63453,0.0
63454,0.4
63455,0.3
63456,0.2
63457,0.2
63458,0.0
63459,0.3
63460,0.5
63461,0.3
63462,0.1
63463,0.0
63464,0.0
63465,0.1
63466,0.0
63467,0.0
63468,0.3
63469,0.1
63470,0.5
63471,0.1
63472,0.15
63473,0.3
63474,0.1
63475,0.1
63476,0.3
63477,0.0
63478,0.2
63479,0.1
63480,0.1
63481,0.4
63482,0.3
63483,0.1
63484,0.3
63485,0.1
63486,0.1
63487,0.3
63488,0.2
63489,0.0
63490,0.3
63491,0.2
63492,0.0
63493,0.1
63494,0.2
63495,0.1
63496,0.2
63497,0.1
63498,0.4
63499,0.1
63500,0.0
63501,0.0
63502,0.1
63503,0.2
63504,0.0
63505,0.1
63506,0.1
63507,0.3
63508,0.0
63509,0.3
63510,0.2
63511,0.2
63512,0.0
63513,0.6
63514,0.3
63515,0.2
63516,0.1
63517,0.1
63518,0.3
63519,0.5
63520,0.3
63521,0.1
63522,0.2
63523,0.3
63524,0.3
63525,0.4
63526,0.1
63527,0.1
63528,0.2
63529,0.3
63530,0.1
63531,0.3
63532,0.2
63533,0.1
63534,0.0
63535,0.3
63536,0.2
63537,0.4
63538,0.3
63539,0.4
63540,0.0
63541,0.0
63542,0.0
63543,0.5
63544,0.1
63545,0.4
63546,0.1
63547,0.1
63548,0.1
63549,0.4
63550,0.2
63551,0.2
63552,0.1
63553,0.1
63554,0.2
63555,0.2
63556,0.1
63557,0.0
63558,0.3
63559,0.3
63560,0.2
63561,0.2
63562,0.0
63563,0.1
63564,0.2
63565,0.1
63566,0.3
63567,0.2
63568,0.2
63569,0.2
63570,0.3
63571,0.2
63572,0.3
63573,0.3
63574,0.1
63575,0.1
63576,0.3
63577,0.2
63578,0.2
63579,0.2
63580,0.4
63581,0.3
63582,0.2
63583,0.1
63584,0.1
63585,0.0
63586,0.2
63587,0.1
63588,0.0
63589,0.2
63590,0.0
63591,0.2
